study_time,attendance,gender,score
9,57,1,74
7,96,0,70
10,50,0,70
1,75,0,33
10,67,1,83
6,65,0,46
6,89,0,70
2,92,1,31
6,85,1,69
2,91,0,48
6,62,0,58
5,95,1,63
3,61,0,33
1,73,1,33
9,90,1,73
1,95,1,27
7,70,0,67
5,58,0,49
5,56,0,40
7,87,0,73
5,54,1,53
4,92,1,49
3,69,1,44
5,66,0,58
9,82,1,68
7,93,1,64
10,96,1,89
5,99,0,57
3,57,0,26
9,87,0,85
6,56,1,51
9,57,0,63
8,55,1,66
9,52,0,59
7,71,1,72
9,87,0,72
1,83,1,28
6,93,1,63
9,67,1,73
4,88,1,48
5,60,0,45
9,99,0,78
3,83,1,51
4,91,1,55
6,59,1,56
2,73,0,25
5,50,0,39
4,68,1,42
6,50,1,50
1,82,1,25
5,52,1,41
5,86,0,55
10,70,1,84
8,58,0,74
1,100,1,45
2,95,1,40
8,90,1,67
1,77,1,38
7,66,0,56
7,56,0,53
5,66,0,54
10,55,0,78
2,83,0,31
1,64,0,30
1,89,0,26
1,51,0,19
4,90,1,53
6,75,1,51
5,60,1,38
9,62,0,78
9,91,0,86
4,57,0,36
8,86,0,67
9,63,0,71
7,51,1,51
7,72,0,67
1,99,0,41
6,62,1,61
1,72,0,28
6,100,1,64
6,65,1,48
10,90,1,83
1,66,0,17
7,97,0,62
6,51,0,50
10,51,1,65
8,60,0,62
1,94,0,27
8,69,0,71
5,83,1,45
9,64,1,68
8,81,1,79
7,91,0,72
2,96,1,36
6,98,1,56
5,89,0,64
10,96,0,86
1,89,0,23
4,75,1,42
1,63,1,33
8,60,0,75
2,82,0,31
6,74,1,61
3,95,1,41
3,64,0,33
8,54,1,54
10,70,1,76
6,50,0,49
5,76,0,48
10,93,0,88
8,77,0,75
1,79,0,22
3,79,0,33
5,80,0,52
4,91,0,59
9,76,1,78
9,63,1,73
8,90,0,69
8,67,0,61
8,97,0,80
1,83,1,37
7,68,0,52
9,96,1,80
6,77,0,56
3,63,0,30
4,55,0,39
1,53,1,30
5,87,1,61
4,61,0,48
6,94,0,59
3,98,1,38
6,97,1,62
1,97,1,43
10,60,1,77
7,94,0,78
2,56,0,25
5,62,1,47
7,82,1,76
7,55,0,51
6,76,1,52
2,93,0,35
2,65,0,37
10,98,1,98
8,95,0,69
7,69,1,69
7,76,0,58
9,74,1,67
8,67,0,66
1,75,0,32
3,94,1,40
1,72,1,31
10,89,1,83
4,60,1,49
1,59,0,27
4,97,0,52
4,80,0,52
4,86,0,54
8,68,0,58
5,92,0,58
8,60,0,67
7,57,0,64
9,59,0,65
8,52,1,53
4,95,1,50
6,77,1,58
7,65,1,58
3,56,1,38
5,71,0,48
7,71,1,67
7,64,1,54
1,52,0,18
7,65,1,58
2,79,1,44
4,57,0,39
8,78,1,80
2,73,1,29
6,66,0,55
4,64,0,48
9,79,1,67
1,69,1,34
1,51,1,18
4,64,1,42
6,90,0,65
10,55,1,69
6,79,1,64
2,79,0,35
6,53,0,55
7,89,1,60
5,54,1,39
2,98,1,37
